\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
PTF13ebh & 0.0125 & 0.01326 & 14.92 & 0.006 & 0.636 & 0.004 & 0.123 & 0.00922 & 1e-05 & -4e-05 & 10.86 & CSPII & Ia \\
PTF13efe & 0.0758 & 0.07495 & 18.229 & 0.01 & 1.145 & 0.011 & -0.017 & 0.01345 & 7e-05 & -0.0001 & 11.5 & CSPII & Ia \\
PTF13ez & 0.0445 & 0.04347 & 17.214 & 0.016 & 0.897 & 0.011 & 0.159 & 0.02968 & -1e-05 & -0.00026 & 9.71 & CSPII & Ia \\
PTF14aaf & 0.0596 & 0.05882 & 17.991 & 0.007 & 1.161 & 0.009 & 0.05 & 0.0099 & 3e-05 & -5e-05 & 11.5 & CSPII & Ia \\
PTF14aje & 0.0282 & 0.02767 & 17.923 & 0.006 & 0.684 & 0.005 & 0.608 & 0.01082 & 1e-05 & -4e-05 & 10.78 & CSPII & Ia \\
PTF14fpg & 0.0328 & 0.034 & 16.75 & 0.006 & 1.078 & 0.013 & 0.01 & 0.00849 & -1e-05 & -4e-05 & 11.5 & CSPII & Ia \\
PTF14gnl & 0.0525 & 0.05369 & 17.484 & 0.005 & 1.021 & 0.006 & -0.055 & 0.0086 & 1e-05 & -2e-05 & 10.06 & CSPII & Ia \\
PTF14uo & 0.0922 & 0.09124 & 18.826 & 0.006 & 1.118 & 0.017 & -0.114 & 0.00849 & 6e-05 & -4e-05 & 9.0 & CSPII & Ia \\
PTF14w & 0.0201 & 0.01889 & 16.03 & 0.003 & 0.742 & 0.004 & 0.056 & 0.005 & 0.0 & -1e-05 & 9.14 & CSPII & Ia \\
PTF14yw & 0.0181 & 0.01697 & 15.767 & 0.007 & 0.856 & 0.008 & -0.038 & 0.01063 & 2e-05 & -5e-05 & 10.24 & CSPII & Ia \\
PTF14yy & 0.0441 & 0.04297 & 18.226 & 0.01 & 0.837 & 0.01 & 0.256 & 0.01487 & 5e-05 & -0.0001 & 9.41 & CSPII & Ia \\
SN2004ef & 0.0298 & 0.03097 & 16.754 & 0.004 & 0.84 & 0.003 & 0.117 & 0.00566 & 1e-05 & -2e-05 & 10.74 & CSPI & Ia \\
SN2004eo & 0.0147 & 0.01569 & 15.101 & 0.006 & 0.869 & 0.005 & 0.025 & 0.00922 & 1e-05 & -4e-05 & 11.16 & CSPI & Ia \\
SN2004ey & 0.0146 & 0.01578 & 14.828 & 0.003 & 1.009 & 0.003 & -0.051 & 0.00424 & 0.0 & -1e-05 & 10.06 & CSPI & Ia \\
SN2004gs & 0.0283 & 0.02663 & 16.98 & 0.004 & 0.705 & 0.003 & 0.202 & 0.0064 & 0.0 & -2e-05 & 10.63 & CSPI & Ia \\
SN2004gu & 0.0469 & 0.04583 & 17.283 & 0.01 & 1.149 & 0.011 & 0.145 & 0.01562 & 6e-05 & -0.0001 & 10.02 & CSPI & Ia-06gz \\
SN2005A & 0.0183 & 0.01913 & 17.132 & 0.01 & 0.963 & 0.007 & 0.984 & 0.01562 & 2e-05 & -0.0001 & 11.19 & CSPI & Ia \\
SN2005M & 0.0256 & 0.022 & 15.906 & 0.003 & 1.204 & 0.003 & 0.018 & 0.00424 & 0.0 & -1e-05 & 8.8 & CSPI & Ia-91T \\
SN2005ag & 0.0801 & 0.07937 & 18.457 & 0.005 & 1.145 & 0.009 & -0.03 & 0.00781 & 1e-05 & -2e-05 & 10.9 & CSPI & Ia \\
SN2005al & 0.0133 & 0.01239 & 14.938 & 0.004 & 0.865 & 0.004 & -0.051 & 0.00721 & 0.0 & -2e-05 & 10.49 & CSPI & Ia \\
SN2005am & 0.009 & 0.00789 & 13.626 & 0.005 & 0.764 & 0.004 & 0.074 & 0.00781 & -0.0 & -2e-05 & 10.83 & CSPI & Ia \\
SN2005be & 0.0356 & 0.035 & 16.932 & 0.043 & 0.761 & 0.023 & 0.053 & 0.0722 & -7e-05 & -0.00185 & 10.4 & CSPI & Ia \\
SN2005bg & 0.0242 & 0.02307 & 15.809 & 0.041 & 1.061 & 0.037 & 0.042 & 0.06544 & -0.00019 & -0.00168 & 9.91 & CSPI & Ia \\
SN2005bl & 0.0251 & 0.02404 & 17.788 & 0.02 & 0.427 & 0.011 & 0.689 & 0.0336 & 1e-05 & -0.0004 & 11.01 & CSPI & Ia-91bg \\
SN2005bo & 0.015 & 0.01389 & 15.431 & 0.004 & 0.881 & 0.008 & 0.242 & 0.0064 & -0.0 & -2e-05 & 10.5 & CSPI & Ia \\
SN2005el & 0.0149 & 0.0149 & 14.968 & 0.007 & 0.865 & 0.003 & -0.073 & 0.01063 & 1e-05 & -5e-05 & 10.84 & CSPI & Ia \\
SN2005eq & 0.0284 & 0.02896 & 16.257 & 0.005 & 1.234 & 0.007 & 0.035 & 0.0086 & 0.0 & -2e-05 & 10.56 & CSPI & Ia-91T \\
SN2005hc & 0.0445 & 0.04591 & 17.297 & 0.005 & 1.142 & 0.007 & 0.012 & 0.0064 & 2e-05 & -2e-05 & 10.6 & CSPI & Ia \\
SN2005hj & 0.057 & 0.05797 & 17.681 & 0.011 & 1.152 & 0.019 & 0.08 & 0.01556 & 9e-05 & -0.00012 & 9.32 & CSPI & Ia \\
SN2005iq & 0.0329 & 0.03402 & 16.827 & 0.007 & 0.88 & 0.006 & -0.032 & 0.01063 & 1e-05 & -5e-05 & 10.54 & CSPI & Ia \\
SN2005ir & 0.0752 & 0.07631 & 18.355 & 0.01 & 1.03 & 0.02 & 0.05 & 0.01487 & -3e-05 & -0.0001 & 9.23 & CSPI & Ia \\
SN2005kc & 0.0139 & 0.01511 & 15.351 & 0.007 & 0.932 & 0.006 & 0.238 & 0.01063 & 1e-05 & -5e-05 & 11.06 & CSPI & Ia \\
SN2005ke & 0.0045 & 0.00488 & 14.125 & 0.008 & 0.438 & 0.003 & 0.67 & 0.01204 & 0.0 & -6e-05 & 10.43 & CSPI & Ia-91bg \\
SN2005ki & 0.0204 & 0.01919 & 15.605 & 0.005 & 0.839 & 0.003 & -0.018 & 0.00707 & 1e-05 & -2e-05 & 10.8 & CSPI & Ia \\
SN2005ku & 0.0442 & 0.04541 & 17.451 & 0.047 & 0.969 & 0.034 & 0.093 & 0.0778 & -5e-05 & -0.00221 & 10.04 & CSPI & Ia \\
SN2005lu & 0.0313 & 0.03199 & 17.011 & 0.044 & 1.063 & 0.03 & 0.247 & 0.07201 & -0.00012 & -0.00194 & 9.86 & CSPI & Ia \\
SN2005mc & 0.026 & 0.0252 & 16.915 & 0.039 & 0.664 & 0.02 & 0.314 & 0.06742 & -1e-05 & -0.00152 & 10.95 & CSPI & Ia \\
SN2005na & 0.0268 & 0.0263 & 16.028 & 0.005 & 0.971 & 0.018 & -0.02 & 0.00781 & 0.0 & -2e-05 & 10.97 & CSPI & Ia \\
SN2006X & 0.0063 & 0.00524 & 14.03 & 0.008 & 0.971 & 0.004 & 1.214 & 0.01131 & 1e-05 & -6e-05 & 9.33 & CSPI & Ia \\
SN2006ax & 0.018 & 0.01673 & 15.106 & 0.005 & 1.003 & 0.004 & -0.072 & 0.00781 & 1e-05 & -2e-05 & 10.92 & CSPI & Ia \\
SN2006bd & 0.0268 & 0.02571 & 18.025 & 0.021 & 0.398 & 0.009 & 0.712 & 0.03912 & 4e-05 & -0.00044 & 10.77 & CSPI & Ia-91bg \\
SN2006br & 0.0255 & 0.02457 & 18.091 & 0.055 & 0.962 & 0.032 & 0.849 & 0.09626 & -0.00011 & -0.00302 & 10.97 & CSPI & Ia \\
SN2006ef & 0.017 & 0.01787 & 15.462 & 0.045 & 0.857 & 0.02 & -0.024 & 0.08071 & -1e-05 & -0.00202 & 10.35 & CSPI & Ia \\
SN2006ej & 0.0193 & 0.02044 & 15.72 & 0.035 & 0.842 & 0.018 & 0.029 & 0.06022 & 0.0 & -0.00123 & 10.63 & CSPI & Ia \\
SN2006eq & 0.0484 & 0.04947 & 18.27 & 0.045 & 0.649 & 0.023 & 0.31 & 0.07742 & 1e-05 & -0.00202 & 10.19 & CSPI & Ia \\
SN2006et & 0.0216 & 0.02216 & 15.832 & 0.005 & 1.18 & 0.006 & 0.141 & 0.00781 & 1e-05 & -2e-05 & 10.8 & CSPI & Ia \\
SN2006ev & 0.0276 & 0.02871 & 16.979 & 0.041 & 0.843 & 0.021 & 0.175 & 0.07021 & 1e-05 & -0.00168 & 10.75 & CSPI & Ia \\
SN2006fw & 0.082 & 0.08294 & 18.988 & 0.042 & 0.922 & 0.045 & 0.104 & 0.06155 & 0.00022 & -0.00176 & 9.42 & CSPI & Ia \\
SN2006gj & 0.027 & 0.02833 & 17.371 & 0.008 & 0.708 & 0.007 & 0.298 & 0.01204 & 0.0 & -6e-05 & 10.53 & CSPI & Ia \\
SN2006gt & 0.0436 & 0.04474 & 17.972 & 0.011 & 0.575 & 0.01 & 0.249 & 0.01628 & 3e-05 & -0.00012 & 9.93 & CSPI & Ia-91bg \\
SN2006hb & 0.0153 & 0.01533 & 15.398 & 0.038 & 0.685 & 0.018 & 0.185 & 0.06603 & -1e-05 & -0.00144 & 10.22 & CSPI & Ia-86G \\
SN2006hx & 0.0444 & 0.04546 & 17.418 & 0.024 & 0.977 & 0.012 & 0.116 & 0.03538 & 0.00014 & -0.00058 & 10.31 & CSPI & Ia \\
SN2006is & 0.0314 & 0.03133 & 16.134 & 0.04 & 1.092 & 0.037 & 0.039 & 0.0672 & 2e-05 & -0.0016 & 7.1 & CSPI & Ia \\
SN2006kf & 0.0208 & 0.02129 & 15.948 & 0.006 & 0.771 & 0.005 & 0.026 & 0.00922 & 0.0 & -4e-05 & 10.82 & CSPI & Ia \\
SN2006lu & 0.0544 & 0.05337 & 17.566 & 0.039 & 1.002 & 0.019 & -0.018 & 0.0658 & -1e-05 & -0.00152 & 10.29 & CSPI & Ia \\
SN2006mr & 0.0055 & 0.00587 & 14.588 & 0.019 & 0.335 & 0.004 & 0.731 & 0.02759 & 2e-05 & -0.00036 & 11.19 & CSPI & Ia-91bg \\
SN2006ob & 0.0583 & 0.0592 & 18.17 & 0.01 & 0.743 & 0.009 & 0.111 & 0.01487 & 0.0 & -0.0001 & 11.26 & CSPI & Ia \\
SN2006os & 0.0321 & 0.03279 & 17.294 & 0.039 & 0.944 & 0.02 & 0.317 & 0.065 & -1e-05 & -0.00152 & 10.81 & CSPI & Ia \\
SN2006py & 0.0566 & 0.05786 & 17.837 & 0.013 & 0.975 & 0.018 & 0.077 & 0.02062 & 2e-05 & -0.00017 & 9.1 & CSPI & Ia \\
SN2007N & 0.014 & 0.01287 & 17.097 & 0.014 & 0.375 & 0.006 & 0.953 & 0.0236 & 2e-05 & -0.0002 & 10.19 & CSPI & Ia-91bg \\
SN2007S & 0.015 & 0.01387 & 15.427 & 0.006 & 1.187 & 0.007 & 0.366 & 0.01082 & 0.0 & -4e-05 & 9.98 & CSPI & Ia-91T \\
SN2007ai & 0.032 & 0.03164 & 16.847 & 0.008 & 1.195 & 0.015 & 0.182 & 0.0136 & 0.0 & -6e-05 & 9.91 & CSPI & Ia-91T \\
SN2007al & 0.0133 & 0.01211 & 16.62 & 0.015 & 0.385 & 0.006 & 0.7 & 0.025 & 1e-05 & -0.00022 & 9.47 & CSPI & Ia-91bg \\
SN2007as & 0.0179 & 0.01756 & 15.409 & 0.005 & 0.89 & 0.004 & 0.08 & 0.0086 & 0.0 & -2e-05 & 10.36 & CSPI & Ia \\
SN2007ax & 0.0076 & 0.00686 & 15.504 & 0.016 & 0.404 & 0.008 & 0.689 & 0.02561 & 3e-05 & -0.00026 & 10.23 & CSPI & Ia-91bg \\
SN2007ba & 0.0391 & 0.03849 & 17.426 & 0.012 & 0.556 & 0.008 & 0.328 & 0.01921 & 5e-05 & -0.00014 & 10.99 & CSPI & Ia-91bg \\
SN2007bc & 0.0218 & 0.02076 & 15.825 & 0.005 & 0.909 & 0.005 & 0.033 & 0.0086 & 0.0 & -2e-05 & 10.73 & CSPI & Ia \\
SN2007bd & 0.0318 & 0.031 & 16.568 & 0.01 & 0.917 & 0.006 & -0.001 & 0.01562 & 1e-05 & -0.0001 & 10.82 & CSPI & Ia \\
SN2007bm & 0.0074 & 0.00621 & 14.003 & 0.006 & 0.906 & 0.006 & 0.421 & 0.01 & -0.0 & -4e-05 & 10.27 & CSPI & Ia \\
SN2007ca & 0.0151 & 0.01406 & 15.63 & 0.007 & 1.077 & 0.012 & 0.26 & 0.0099 & 0.0 & -5e-05 & 9.69 & CSPI & Ia \\
SN2007cg & 0.0342 & 0.03317 & 17.522 & 0.059 & 1.069 & 0.053 & 0.688 & 0.09701 & -0.00073 & -0.00348 & 10.37 & CSPI & Ia \\
SN2007hj & 0.0129 & 0.0141 & 15.415 & 0.006 & 0.636 & 0.005 & 0.216 & 0.00922 & 1e-05 & -4e-05 & 10.45 & CSPI & Ia \\
SN2007hx & 0.0789 & 0.07976 & 19.042 & 0.043 & 1.017 & 0.03 & 0.217 & 0.07382 & -1e-05 & -0.00185 & 10.55 & CSPI & Ia \\
SN2007jd & 0.0719 & 0.07258 & 18.748 & 0.049 & 0.893 & 0.035 & 0.095 & 0.07981 & -5e-05 & -0.0024 & 10.13 & CSPI & Ia \\
SN2007jg & 0.0366 & 0.03711 & 17.231 & 0.006 & 0.94 & 0.006 & 0.03 & 0.01 & 1e-05 & -4e-05 & 8.1 & CSPI & Ia \\
SN2007jh & 0.0403 & 0.04077 & 18.033 & 0.017 & 0.6 & 0.015 & 0.272 & 0.02625 & 0.00011 & -0.00029 & 10.99 & CSPI & Ia-86G \\
SN2007le & 0.0055 & 0.00672 & 13.599 & 0.004 & 1.019 & 0.004 & 0.292 & 0.0064 & 0.0 & -2e-05 & 9.85 & CSPI & Ia \\
SN2007mm & 0.0689 & 0.06635 & 19.222 & 0.022 & 0.506 & 0.016 & 0.406 & 0.0372 & 0.00013 & -0.00048 & 11.36 & CSPI & Ia-86G \\
SN2007nq & 0.0439 & 0.045 & 17.371 & 0.007 & 0.78 & 0.006 & 0.059 & 0.0114 & -1e-05 & -5e-05 & 11.21 & CSPI & Ia \\
SN2007ol & 0.0549 & 0.05587 & 18.122 & 0.022 & 0.678 & 0.029 & -0.073 & 0.02907 & 0.00013 & -0.00048 & 9.82 & CSPI & Ia \\
SN2007on & 0.0062 & 0.00649 & 12.916 & 0.008 & 0.588 & 0.003 & 0.116 & 0.01204 & 0.0 & -6e-05 & 11.04 & CSPI & Ia \\
SN2007so & 0.0289 & 0.02967 & 16.334 & 0.04 & 0.923 & 0.009 & 0.012 & 0.07803 & -6e-05 & -0.0016 & 10.97 & CSPI & Ia \\
SN2007st & 0.0207 & 0.02117 & 15.686 & 0.05 & 0.862 & 0.022 & 0.148 & 0.0836 & -2e-05 & -0.0025 & 10.95 & CSPI & Ia \\
SN2007ux & 0.032 & 0.03089 & 17.194 & 0.006 & 0.624 & 0.006 & 0.213 & 0.01 & 0.0 & -4e-05 & 10.3 & CSPI & Ia-86G \\
SN2008C & 0.0171 & 0.01661 & 15.498 & 0.044 & 0.969 & 0.024 & 0.165 & 0.0744 & -5e-05 & -0.00194 & 10.49 & CSPI & Ia \\
SN2008O & 0.0393 & 0.03883 & 17.834 & 0.01 & 0.683 & 0.01 & 0.314 & 0.0164 & 2e-05 & -0.0001 & 11.33 & CSPI & Ia \\
SN2008R & 0.0129 & 0.01349 & 15.15 & 0.007 & 0.633 & 0.006 & 0.12 & 0.01063 & 1e-05 & -5e-05 & 11.25 & CSPI & Ia \\
SN2008ar & 0.0272 & 0.02613 & 16.223 & 0.007 & 0.975 & 0.004 & 0.009 & 0.0114 & 1e-05 & -5e-05 & 10.21 & CSPI & Ia \\
SN2008bc & 0.0157 & 0.01508 & 14.776 & 0.004 & 1.058 & 0.005 & -0.028 & 0.00566 & -1e-05 & -2e-05 & 10.1 & CSPI & Ia \\
SN2008bd & 0.0313 & 0.03008 & 17.335 & 0.042 & 0.656 & 0.04 & 0.345 & 0.06762 & 0.00118 & -0.00176 & 11.07 & CSPI & Ia-91bg \\
SN2008bf & 0.0246 & 0.02348 & 15.757 & 0.004 & 1.019 & 0.004 & -0.046 & 0.0064 & 0.0 & -2e-05 & 11.4 & CSPI & Ia \\
SN2008bi & 0.0144 & 0.01344 & 16.422 & 0.071 & 0.512 & 0.023 & 0.579 & 0.12925 & 6e-05 & -0.00504 & 10.38 & CSPI & Ia-91bg \\
SN2008bq & 0.0344 & 0.03398 & 16.668 & 0.006 & 1.146 & 0.009 & 0.045 & 0.00922 & 2e-05 & -4e-05 & 10.82 & CSPI & Ia \\
SN2008bt & 0.0166 & 0.01535 & 16.236 & 0.009 & 0.492 & 0.008 & 0.525 & 0.01345 & 2e-05 & -8e-05 & 10.85 & CSPI & Ia-91bg \\
SN2008bz & 0.0613 & 0.06024 & 17.996 & 0.039 & 0.944 & 0.023 & -0.043 & 0.0642 & -3e-05 & -0.00152 & 10.5 & CSPI & Ia \\
SN2008cc & 0.0101 & 0.01039 & 14.178 & 0.038 & 0.809 & 0.018 & 0.16 & 0.06603 & -2e-05 & -0.00144 & 10.48 & CSPI & Ia \\
SN2008cd & 0.0085 & 0.00741 & 17.147 & 0.073 & 1.08 & 0.144 & 1.662 & 0.13621 & 4e-05 & -0.00533 & 9.54 & CSPI & Ia \\
SN2008cf & 0.0468 & 0.04597 & 17.046 & 0.038 & 1.093 & 0.036 & 0.011 & 0.0628 & -2e-05 & -0.00144 & 8.73 & CSPI & Ia \\
SN2008ff & 0.0187 & 0.01919 & 15.224 & 0.009 & 1.087 & 0.009 & 0.179 & 0.01836 & -4e-05 & -8e-05 & 10.8 & CSPI & Ia \\
SN2008fl & 0.0194 & 0.0199 & 15.625 & 0.035 & 0.882 & 0.017 & 0.056 & 0.05941 & -0.0 & -0.00123 & 10.94 & CSPI & Ia \\
SN2008fp & 0.0063 & 0.00566 & 13.456 & 0.004 & 1.103 & 0.008 & 0.48 & 0.0064 & 1e-05 & -2e-05 & 10.2 & CSPI & Ia \\
SN2008fr & 0.0379 & 0.03897 & 16.833 & 0.044 & 1.043 & 0.026 & -0.01 & 0.07201 & -0.00011 & -0.00194 & 7.73 & CSPI & Ia \\
SN2008fu & 0.0518 & 0.05237 & 17.751 & 0.048 & 0.824 & 0.024 & -0.034 & 0.08737 & -1e-05 & -0.0023 & 10.72 & CSPI & Ia \\
SN2008fw & 0.0095 & 0.00854 & 13.918 & 0.039 & 1.117 & 0.024 & 0.076 & 0.0658 & 6e-05 & -0.00152 & 10.49 & CSPI & Ia-91T \\
SN2008gg & 0.0311 & 0.03199 & 16.422 & 0.039 & 1.058 & 0.026 & 0.15 & 0.0642 & -8e-05 & -0.00152 & 10.73 & CSPI & Ia \\
SN2008gl & 0.0329 & 0.03399 & 16.79 & 0.005 & 0.867 & 0.005 & 0.028 & 0.00781 & 1e-05 & -2e-05 & 10.86 & CSPI & Ia \\
SN2008go & 0.0613 & 0.06237 & 18.0 & 0.006 & 0.938 & 0.018 & 0.042 & 0.01 & -0.0 & -4e-05 & 10.94 & CSPI & Ia \\
SN2008gp & 0.0328 & 0.03339 & 16.461 & 0.007 & 0.979 & 0.004 & -0.03 & 0.01063 & 1e-05 & -5e-05 & 10.73 & CSPI & Ia \\
SN2008hj & 0.0367 & 0.03787 & 16.791 & 0.005 & 1.008 & 0.005 & -0.008 & 0.00707 & 1e-05 & -2e-05 & 10.4 & CSPI & Ia \\
SN2008hu & 0.0505 & 0.04967 & 17.823 & 0.042 & 0.822 & 0.024 & 0.026 & 0.07 & 2e-05 & -0.00176 & 10.99 & CSPI & Ia \\
SN2008hv & 0.0136 & 0.01254 & 14.787 & 0.007 & 0.869 & 0.004 & -0.046 & 0.0114 & 1e-05 & -5e-05 & 10.55 & CSPI & Ia \\
SN2008ia & 0.0225 & 0.02198 & 15.916 & 0.011 & 0.836 & 0.006 & -0.035 & 0.01556 & 2e-05 & -0.00012 & 10.77 & CSPI & Ia \\
SN2009D & 0.0247 & 0.02499 & 15.773 & 0.004 & 1.157 & 0.007 & -0.021 & 0.00566 & 1e-05 & -2e-05 & 10.43 & CSPI & Ia \\
SN2009F & 0.0129 & 0.01295 & 16.351 & 0.017 & 0.384 & 0.007 & 0.557 & 0.0255 & 2e-05 & -0.00029 & 10.79 & CSPI & Ia-91bg \\
SN2009I & 0.0254 & 0.02615 & 17.53 & 0.012 & 1.083 & 0.035 & 0.651 & 0.01844 & 4e-05 & -0.00014 & 10.74 & CSPI & Ia \\
SN2009P & 0.0263 & 0.02509 & 16.617 & 0.013 & 1.082 & 0.042 & 0.405 & 0.0214 & -3e-05 & -0.00017 & 9.87 & CSPI & Ia \\
SN2009aa & 0.0285 & 0.02729 & 16.32 & 0.008 & 0.944 & 0.004 & 0.013 & 0.01204 & 1e-05 & -6e-05 & 10.6 & CSPI & Ia \\
SN2009ab & 0.0109 & 0.01116 & 14.678 & 0.007 & 0.901 & 0.006 & 0.035 & 0.01063 & 1e-05 & -5e-05 & 10.35 & CSPI & Ia \\
SN2009ad & 0.0283 & 0.02838 & 16.172 & 0.008 & 1.105 & 0.015 & 0.031 & 0.01131 & 4e-05 & -6e-05 & 10.58 & CSPI & Ia \\
SN2009ag & 0.0092 & 0.00863 & 14.459 & 0.009 & 0.967 & 0.005 & 0.149 & 0.01421 & 0.0 & -8e-05 & 10.2 & CSPI & Ia \\
SN2009al & 0.0233 & 0.02209 & 16.06 & 0.017 & 0.922 & 0.013 & 0.186 & 0.0278 & 2e-05 & -0.00029 & 10.72 & CSPI & Ia \\
SN2009cz & 0.022 & 0.02112 & 15.682 & 0.007 & 1.167 & 0.011 & 0.019 & 0.0099 & 3e-05 & -5e-05 & 10.75 & CSPI & Ia \\
SN2009ds & 0.0205 & 0.01925 & 15.376 & 0.009 & 1.121 & 0.015 & 0.106 & 0.01273 & 5e-05 & -8e-05 & 10.77 & CSPI & Ia \\
SN2009le & 0.017 & 0.01777 & 15.224 & 0.006 & 1.088 & 0.011 & 0.122 & 0.00849 & -1e-05 & -4e-05 & 10.84 & CSPI & Ia \\
SN2011iy & 0.0053 & 0.00426 & 11.91 & 0.007 & 1.038 & 0.006 & 0.244 & 0.01221 & -2e-05 & -5e-05 & 10.39 & CSPII & Ia \\
SN2011jh & 0.0089 & 0.00778 & 14.722 & 0.005 & 0.789 & 0.005 & 0.368 & 0.00781 & 1e-05 & -2e-05 & 10.09 & CSPII & Ia \\
SN2011jn & 0.0485 & 0.04744 & 17.798 & 0.05 & 0.641 & 0.021 & 0.121 & 0.08848 & -1e-05 & -0.0025 & 11.35 & CSPII & Ia \\
SN2011jt & 0.0285 & 0.02778 & 16.466 & 0.048 & 0.958 & 0.027 & 0.178 & 0.08242 & -0.00013 & -0.0023 & 10.39 & CSPII & Ia \\
SN2012E & 0.0194 & 0.02024 & 15.657 & 0.006 & 0.846 & 0.008 & 0.011 & 0.00922 & 2e-05 & -4e-05 & 10.54 & CSPII & Ia \\
SN2012G & 0.0268 & 0.0258 & 16.02 & 0.004 & 1.154 & 0.006 & -0.04 & 0.0064 & 1e-05 & -2e-05 & 9.73 & CSPII & Ia \\
SN2012U & 0.0193 & 0.01972 & 15.516 & 0.046 & 0.904 & 0.023 & -0.019 & 0.07963 & -4e-05 & -0.00212 & 10.56 & CSPII & Ia \\
SN2012ah & 0.0124 & 0.01239 & 14.521 & 0.043 & 0.904 & 0.022 & -0.075 & 0.0722 & -6e-05 & -0.00185 & 11.5 & CSPII & Ia \\
SN2012aq & 0.0526 & 0.05196 & 17.57 & 0.037 & 0.995 & 0.018 & 0.006 & 0.06301 & -1e-05 & -0.00137 & 7.77 & CSPII & Ia \\
SN2012ar & 0.0285 & 0.02824 & 16.464 & 0.004 & 0.807 & 0.006 & 0.033 & 0.0064 & 0.0 & -2e-05 & 10.94 & CSPII & Ia \\
SN2012bl & 0.0182 & 0.01869 & 15.167 & 0.006 & 1.08 & 0.016 & 0.044 & 0.00849 & -0.0 & -4e-05 & 10.09 & CSPII & Ia \\
SN2012bo & 0.0265 & 0.02541 & 16.164 & 0.004 & 1.154 & 0.007 & 0.012 & 0.0064 & 2e-05 & -2e-05 & 10.32 & CSPII & Ia \\
SN2012gm & 0.0136 & 0.01478 & 15.174 & 0.003 & 0.987 & 0.004 & 0.173 & 0.00424 & 0.0 & -1e-05 & 10.01 & CSPII & Ia \\
SN2012hd & 0.0111 & 0.01194 & 14.776 & 0.005 & 0.888 & 0.004 & 0.123 & 0.00781 & 0.0 & -2e-05 & 10.44 & CSPII & Ia \\
SN2012hl & 0.0319 & 0.03298 & 17.388 & 0.007 & 0.928 & 0.022 & 0.344 & 0.0114 & 1e-05 & -5e-05 & 7.31 & CSPII & Ia \\
SN2012hr & 0.0079 & 0.00756 & 13.614 & 0.003 & 0.973 & 0.001 & 0.009 & 0.00424 & 0.0 & -1e-05 & 10.32 & CSPII & Ia \\
SN2012id & 0.0155 & 0.01574 & 15.21 & 0.044 & 0.824 & 0.033 & 0.055 & 0.07767 & -6e-05 & -0.00194 & 10.01 & CSPII & Ia \\
SN2012ij & 0.0121 & 0.01099 & 15.262 & 0.012 & 0.536 & 0.008 & 0.257 & 0.01628 & 6e-05 & -0.00014 & 9.94 & CSPII & Ia \\
SN2013E & 0.0105 & 0.00941 & 13.692 & 0.003 & 1.129 & 0.004 & 0.076 & 0.00424 & 1e-05 & -1e-05 & 9.96 & CSPII & Ia \\
SN2013H & 0.0159 & 0.01548 & 15.452 & 0.004 & 1.048 & 0.005 & 0.186 & 0.0064 & -0.0 & -2e-05 & 10.5 & CSPII & Ia \\
SN2013M & 0.0357 & 0.03493 & 16.593 & 0.007 & 0.941 & 0.005 & 0.023 & 0.01304 & 1e-05 & -5e-05 & 10.9 & CSPII & Ia \\
SN2013U & 0.0357 & 0.03448 & 16.839 & 0.006 & 1.213 & 0.011 & 0.168 & 0.01 & 1e-05 & -4e-05 & 10.27 & CSPII & Ia-91T \\
SN2013ad & 0.0359 & 0.03637 & 16.131 & 0.006 & 0.991 & 0.013 & -0.089 & 0.01 & 1e-05 & -4e-05 & 11.5 & CSPII & Ia \\
SN2013aj & 0.0101 & 0.00912 & 14.038 & 0.006 & 0.794 & 0.005 & 0.052 & 0.00922 & 1e-05 & -4e-05 & 9.99 & CSPII & Ia \\
SN2013as & 0.0696 & 0.06845 & 18.329 & 0.039 & 1.007 & 0.021 & 0.001 & 0.0658 & -3e-05 & -0.00152 & 8.59 & CSPII & Ia \\
SN2013ay & 0.0157 & 0.01572 & 15.754 & 0.047 & 0.495 & 0.019 & 0.53 & 0.08349 & -4e-05 & -0.00221 & 10.72 & CSPII & Ia \\
SN2013az & 0.0375 & 0.03725 & 17.145 & 0.041 & 0.767 & 0.028 & 0.084 & 0.0694 & -6e-05 & -0.00168 & 10.99 & CSPII & Ia \\
SN2013bc & 0.0235 & 0.02245 & 17.436 & 0.039 & 0.482 & 0.022 & 0.751 & 0.0658 & -0.0 & -0.00152 & 10.47 & CSPII & Ia \\
SN2013bz & 0.0202 & 0.01915 & 15.292 & 0.007 & 1.15 & 0.009 & 0.154 & 0.0099 & 4e-05 & -5e-05 & 9.98 & CSPII & Ia-91T \\
SN2013cg & 0.009 & 0.00795 & 13.761 & 0.044 & 0.966 & 0.024 & 0.087 & 0.07603 & -7e-05 & -0.00194 & 10.13 & CSPII & Ia \\
SN2013ct & 0.0027 & 0.0038 & 11.779 & 0.006 & 1.002 & 0.006 & 0.064 & 0.01166 & 0.0 & -4e-05 & 8.72 & CSPII & Ia \\
