\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
PTF11pra & 0.0167242 & 0.0175433 & 18.098 & 0.049 & 0.442 & 0.017 & 0.935 & 0.061 & -5.234e-06 & 0.002401 & 10.68 & CSPII & Ia \\
PTF11qnr & 0.0149985 & 0.0162167 & 15.763 & 0.007 & 0.807 & 0.008 & 0.255 & 0.009 & 2.487e-05 & 4.9e-05 & 10.65 & CSPII & Ia \\
PTF13anh & 0.0624543 & 0.0614575 & 17.93 & 0.012 & 0.944 & 0.007 & -0.172 & 0.018 & 3.805e-05 & 0.000144 & 7.48 & CSPII & Ia \\
PTF13duj & 0.015867 & 0.01694 & 15.051 & 0.008 & 1.158 & 0.013 & 0.052 & 0.011 & -5.587e-06 & 6.4e-05 & 10.73 & CSPII & Ia \\
PTF13dwl & 0.0863561 & 0.0874395 & 18.513 & 0.008 & 1.114 & 0.023 & 0.017 & 0.011 & 2.933e-06 & 6.4e-05 & 8.74 & CSPII & Ia \\
PTF13dym & 0.0409061 & 0.04213 & 17.574 & 0.035 & 0.517 & 0.024 & 0.097 & 0.049 & 0.000272 & 0.001225 & 9.45 & CSPII & Ia-91bg \\
PTF13dyt & 0.109862 & 0.1099239 & 19.288 & 0.055 & 0.942 & 0.065 & -0.253 & 0.09 & 0.001928 & 0.003025 & 11.5 & CSPII & Ia-pec \\
PTF13ebh & 0.012484 & 0.01326 & 15.042 & 0.007 & 0.632 & 0.004 & 0.117 & 0.009 & 6.795e-06 & 4.9e-05 & 10.86 & CSPII & Ia \\
PTF13efe & 0.0758465 & 0.0749481 & 18.209 & 0.008 & 1.159 & 0.011 & -0.022 & 0.012 & -1.168e-06 & 6.4e-05 & 11.5 & CSPII & Ia \\
PTF13ez & 0.0445375 & 0.0434699 & 17.389 & 0.026 & 0.896 & 0.012 & 0.165 & 0.031 & 2.548e-05 & 0.000676 & 9.71 & CSPII & Ia \\
PTF14aaf & 0.0595653 & 0.0588167 & 18.038 & 0.008 & 1.169 & 0.01 & 0.044 & 0.011 & 5.008e-06 & 6.4e-05 & 11.5 & CSPII & Ia \\
PTF14aje & 0.0282271 & 0.0276708 & 18.511 & 0.011 & 0.685 & 0.006 & 0.582 & 0.014 & 1.43e-05 & 0.000121 & 10.78 & CSPII & Ia \\
PTF14fpg & 0.03283 & 0.034 & 16.758 & 0.006 & 1.079 & 0.012 & 0.003 & 0.008 & 1.793e-05 & 3.6e-05 & 11.5 & CSPII & Ia \\
PTF14gnl & 0.0525349 & 0.05369 & 17.426 & 0.007 & 1.02 & 0.006 & -0.06 & 0.009 & 2.272e-05 & 4.9e-05 & 10.06 & CSPII & Ia \\
PTF14uo & 0.0922406 & 0.0912368 & 18.732 & 0.006 & 1.123 & 0.016 & -0.06 & 0.009 & -3.171e-06 & 3.6e-05 & 9.0 & CSPII & Ia \\
PTF14w & 0.0200839 & 0.0188933 & 16.086 & 0.004 & 0.743 & 0.004 & 0.05 & 0.005 & 4.873e-06 & 1.6e-05 & 9.14 & CSPII & Ia \\
PTF14yw & 0.0180604 & 0.01697 & 15.728 & 0.008 & 0.854 & 0.008 & -0.043 & 0.011 & 1.824e-05 & 6.4e-05 & 10.24 & CSPII & Ia \\
PTF14yy & 0.0440905 & 0.0429703 & 18.484 & 0.011 & 0.837 & 0.01 & 0.252 & 0.015 & 5.295e-05 & 0.000121 & 9.41 & CSPII & Ia \\
SN2004ef & 0.02977 & 0.0309667 & 16.87 & 0.004 & 0.84 & 0.003 & 0.119 & 0.006 & 4.988e-06 & 1.6e-05 & 10.74 & CSPI & Ia \\
SN2004eo & 0.0147367 & 0.01569 & 15.126 & 0.007 & 0.867 & 0.005 & 0.023 & 0.009 & 1.176e-05 & 4.9e-05 & 11.16 & CSPI & Ia \\
SN2004ey & 0.0146267 & 0.0157767 & 14.777 & 0.003 & 1.008 & 0.003 & -0.054 & 0.004 & 2.232e-06 & 9e-06 & 10.06 & CSPI & Ia \\
SN2004gs & 0.0282767 & 0.0266267 & 17.184 & 0.004 & 0.707 & 0.003 & 0.205 & 0.006 & 3.039e-06 & 1.6e-05 & 10.63 & CSPI & Ia \\
SN2004gu & 0.0468967 & 0.0458267 & 17.422 & 0.011 & 1.153 & 0.011 & 0.149 & 0.014 & -2.754e-05 & 0.000121 & 10.02 & CSPI & Ia-06gz \\
SN2005A & 0.01834 & 0.0191267 & 18.115 & 0.012 & 0.963 & 0.007 & 0.978 & 0.016 & 1.222e-05 & 0.000144 & 11.19 & CSPI & Ia \\
SN2005M & 0.02558 & 0.0219967 & 15.919 & 0.003 & 1.205 & 0.004 & 0.018 & 0.004 & 1.711e-06 & 9e-06 & 8.8 & CSPI & Ia-91T \\
SN2005W & 0.00795 & 0.0088833 & 14.209 & 0.006 & 0.938 & 0.006 & 0.165 & 0.008 & 1.183e-05 & 3.6e-05 & 9.9 & CSPI & Ia \\
SN2005ag & 0.08008 & 0.07937 & 18.412 & 0.006 & 1.145 & 0.009 & -0.036 & 0.008 & -1.913e-05 & 3.6e-05 & 10.9 & CSPI & Ia \\
SN2005al & 0.0132867 & 0.0123933 & 14.885 & 0.006 & 0.868 & 0.004 & -0.058 & 0.008 & -1.608e-06 & 3.6e-05 & 10.49 & CSPI & Ia \\
SN2005am & 0.0089667 & 0.0078933 & 13.699 & 0.006 & 0.765 & 0.004 & 0.065 & 0.008 & -6.263e-07 & 3.6e-05 & 10.83 & CSPI & Ia \\
SN2005be & 0.0355767 & 0.035 & 16.987 & 0.057 & 0.768 & 0.022 & 0.055 & 0.071 & -5.4e-05 & 0.003249 & 10.4 & CSPI & Ia \\
SN2005bg & 0.0241567 & 0.02307 & 15.846 & 0.052 & 1.064 & 0.039 & 0.036 & 0.066 & -0.0001614 & 0.002704 & 9.91 & CSPI & Ia \\
SN2005bl & 0.0251133 & 0.0240433 & 18.48 & 0.028 & 0.429 & 0.011 & 0.676 & 0.034 & 0.0001085 & 0.000784 & 11.01 & CSPI & Ia-91bg \\
SN2005bo & 0.0150133 & 0.0138867 & 15.671 & 0.005 & 0.883 & 0.009 & 0.237 & 0.006 & -8.452e-06 & 2.5e-05 & 10.5 & CSPI & Ia \\
SN2005el & 0.0148833 & 0.0149 & 14.895 & 0.009 & 0.864 & 0.003 & -0.08 & 0.012 & 7.911e-06 & 8.1e-05 & 10.84 & CSPI & Ia \\
SN2005eq & 0.02835 & 0.0289567 & 16.294 & 0.007 & 1.136 & 0.009 & 0.055 & 0.01 & -1.342e-05 & 4.9e-05 & 10.56 & CSPI & Ia-91T \\
SN2005hc & 0.0444967 & 0.0459067 & 17.31 & 0.005 & 1.141 & 0.007 & 0.013 & 0.007 & -2.854e-06 & 2.5e-05 & 10.6 & CSPI & Ia \\
SN2005hj & 0.05695 & 0.0579667 & 17.761 & 0.011 & 1.151 & 0.019 & 0.08 & 0.016 & -2.63e-05 & 0.000121 & 9.32 & CSPI & Ia \\
SN2005iq & 0.03293 & 0.03402 & 16.796 & 0.008 & 0.882 & 0.006 & -0.031 & 0.011 & 1.641e-05 & 6.4e-05 & 10.54 & CSPI & Ia \\
SN2005ir & 0.0752333 & 0.0763067 & 18.396 & 0.012 & 1.003 & 0.014 & 0.053 & 0.016 & 6.076e-05 & 0.000144 & 9.23 & CSPI & Ia \\
SN2005kc & 0.01389 & 0.01511 & 15.59 & 0.008 & 0.933 & 0.005 & 0.234 & 0.011 & 1.227e-05 & 6.4e-05 & 11.06 & CSPI & Ia \\
SN2005ke & 0.0044833 & 0.0048767 & 14.789 & 0.009 & 0.436 & 0.003 & 0.662 & 0.012 & 4.686e-06 & 8.1e-05 & 10.43 & CSPI & Ia-91bg \\
SN2005ki & 0.02037 & 0.0191933 & 15.584 & 0.005 & 0.836 & 0.004 & -0.019 & 0.007 & 3.507e-06 & 2.5e-05 & 10.8 & CSPI & Ia \\
SN2005ku & 0.0441833 & 0.0454067 & 17.539 & 0.062 & 0.973 & 0.035 & 0.1 & 0.078 & -5.746e-05 & 0.003844 & 10.04 & CSPI & Ia \\
SN2005lu & 0.0312933 & 0.0319867 & 17.245 & 0.057 & 1.063 & 0.03 & 0.25 & 0.072 & -5.62e-05 & 0.003249 & 9.86 & CSPI & Ia \\
SN2005mc & 0.0260067 & 0.0252033 & 17.222 & 0.054 & 0.666 & 0.02 & 0.311 & 0.066 & -4.125e-05 & 0.002916 & 10.95 & CSPI & Ia \\
SN2005na & 0.0268133 & 0.0263033 & 16.008 & 0.007 & 0.97 & 0.005 & -0.015 & 0.009 & 1.961e-06 & 4.9e-05 & 10.97 & CSPI & Ia \\
SN2006D & 0.00964 & 0.00852 & 14.194 & 0.005 & 0.839 & 0.003 & 0.099 & 0.006 & 3.35e-06 & 2.5e-05 & 9.76 & CSPI & Ia \\
SN2006X & 0.00632 & 0.0052367 & 15.243 & 0.009 & 0.97 & 0.004 & 1.213 & 0.012 & 8.81e-06 & 8.1e-05 & 9.33 & CSPI & Ia \\
SN2006ax & 0.0179567 & 0.0167267 & 15.033 & 0.006 & 1.003 & 0.004 & -0.073 & 0.008 & 7.59e-06 & 3.6e-05 & 10.92 & CSPI & Ia \\
SN2006bd & 0.0267967 & 0.0257067 & 18.763 & 0.037 & 0.395 & 0.01 & 0.733 & 0.044 & 5.822e-05 & 0.001369 & 10.77 & CSPI & Ia-91bg \\
SN2006bh & 0.0104933 & 0.01084 & 14.369 & 0.004 & 0.827 & 0.003 & -0.01 & 0.006 & 2.827e-06 & 1.6e-05 & 10.43 & CSPI & Ia \\
SN2006br & 0.0255233 & 0.0245733 & 18.934 & 0.08 & 0.954 & 0.032 & 0.837 & 0.097 & -4.505e-05 & 0.0064 & 10.97 & CSPI & Ia \\
SN2006ef & 0.0170267 & 0.01787 & 15.44 & 0.067 & 0.858 & 0.02 & -0.024 & 0.081 & -3.546e-05 & 0.004489 & 10.35 & CSPI & Ia \\
SN2006ej & 0.0193367 & 0.0204367 & 15.748 & 0.049 & 0.845 & 0.018 & 0.028 & 0.06 & -6.679e-06 & 0.002401 & 10.63 & CSPI & Ia \\
SN2006eq & 0.0483667 & 0.0494667 & 18.567 & 0.061 & 0.656 & 0.022 & 0.302 & 0.075 & -4.031e-05 & 0.003721 & 10.19 & CSPI & Ia \\
SN2006et & 0.0216467 & 0.0221567 & 15.973 & 0.005 & 1.181 & 0.006 & 0.142 & 0.007 & 7.139e-07 & 2.5e-05 & 10.8 & CSPI & Ia \\
SN2006ev & 0.0276 & 0.0287133 & 17.162 & 0.056 & 0.84 & 0.021 & 0.179 & 0.069 & -1.959e-05 & 0.003136 & 10.75 & CSPI & Ia \\
SN2006fw & 0.0819867 & 0.0829433 & 19.089 & 0.048 & 0.901 & 0.051 & 0.109 & 0.065 & 0.0005528 & 0.002304 & 9.42 & CSPI & Ia \\
SN2006gj & 0.0269667 & 0.0283333 & 17.669 & 0.009 & 0.709 & 0.007 & 0.297 & 0.012 & 2.585e-06 & 8.1e-05 & 10.53 & CSPI & Ia \\
SN2006gt & 0.0436433 & 0.04474 & 18.224 & 0.012 & 0.565 & 0.009 & 0.257 & 0.016 & 1.414e-05 & 0.000144 & 9.93 & CSPI & Ia-91bg \\
SN2006hb & 0.0153367 & 0.0153333 & 15.587 & 0.052 & 0.682 & 0.018 & 0.186 & 0.064 & -1.568e-05 & 0.002704 & 10.22 & CSPI & Ia-86G \\
SN2006hx & 0.0444033 & 0.0454633 & 17.534 & 0.026 & 0.98 & 0.012 & 0.113 & 0.035 & 0.0001176 & 0.000676 & 10.31 & CSPI & Ia \\
SN2006is & 0.03142 & 0.0313333 & 16.176 & 0.053 & 1.093 & 0.036 & 0.038 & 0.066 & -9.504e-05 & 0.002809 & 7.1 & CSPI & Ia \\
SN2006kf & 0.0208 & 0.0212867 & 15.973 & 0.007 & 0.771 & 0.005 & 0.024 & 0.009 & 6.405e-06 & 4.9e-05 & 10.82 & CSPI & Ia \\
SN2006lu & 0.0543967 & 0.0533667 & 17.548 & 0.053 & 1.003 & 0.019 & -0.019 & 0.066 & -1.937e-05 & 0.002809 & 10.29 & CSPI & Ia \\
SN2006mr & 0.00551 & 0.0058667 & 15.315 & 0.021 & 0.333 & 0.004 & 0.728 & 0.028 & 1.36e-05 & 0.000441 & 11.19 & CSPI & Ia-91bg \\
SN2006ob & 0.0582567 & 0.0591967 & 18.288 & 0.012 & 0.739 & 0.009 & 0.124 & 0.016 & 2.546e-05 & 0.000144 & 11.26 & CSPI & Ia \\
SN2006os & 0.03208 & 0.0327867 & 17.615 & 0.052 & 0.941 & 0.02 & 0.318 & 0.065 & -1.266e-05 & 0.002704 & 10.81 & CSPI & Ia \\
SN2006py & 0.0566433 & 0.05786 & 17.917 & 0.016 & 0.966 & 0.018 & 0.086 & 0.021 & 8.373e-05 & 0.000256 & 9.1 & CSPI & Ia \\
SN2007A & 0.0164633 & 0.0176333 & 15.719 & 0.008 & 1.05 & 0.02 & 0.202 & 0.01 & 8.175e-05 & 6.4e-05 & 10.57 & CSPI & Ia \\
SN2007N & 0.014 & 0.01287 & 18.051 & 0.019 & 0.376 & 0.006 & 0.953 & 0.024 & 2.231e-05 & 0.000361 & 10.19 & CSPI & Ia-91bg \\
SN2007S & 0.0150233 & 0.01387 & 15.794 & 0.009 & 1.186 & 0.007 & 0.366 & 0.011 & 2.014e-06 & 8.1e-05 & 9.98 & CSPI & Ia-91T \\
SN2007ai & 0.0319867 & 0.03164 & 17.023 & 0.01 & 1.223 & 0.013 & 0.183 & 0.013 & -1.578e-05 & 0.0001 & 9.91 & CSPI & Ia-91T \\
SN2007al & 0.0132629 & 0.0121133 & 17.32 & 0.021 & 0.383 & 0.006 & 0.693 & 0.026 & 1.49e-05 & 0.000441 & 9.47 & CSPI & Ia-91bg \\
SN2007as & 0.0178967 & 0.01756 & 15.489 & 0.007 & 0.889 & 0.004 & 0.08 & 0.009 & 4.199e-07 & 4.9e-05 & 10.36 & CSPI & Ia \\
SN2007ax & 0.0076367 & 0.0068567 & 16.189 & 0.023 & 0.353 & 0.01 & 0.682 & 0.03 & 6.217e-05 & 0.000529 & 10.23 & CSPI & Ia-91bg \\
SN2007ba & 0.0390533 & 0.0384867 & 17.763 & 0.015 & 0.568 & 0.008 & 0.327 & 0.019 & 2.58e-05 & 0.000225 & 10.99 & CSPI & Ia-91bg \\
SN2007bc & 0.02185 & 0.0207567 & 15.858 & 0.007 & 0.907 & 0.005 & 0.033 & 0.009 & 2.311e-06 & 4.9e-05 & 10.73 & CSPI & Ia \\
SN2007bd & 0.0318267 & 0.0309967 & 16.567 & 0.012 & 0.917 & 0.006 & -0.001 & 0.016 & 2.446e-05 & 0.000144 & 10.82 & CSPI & Ia \\
SN2007bm & 0.00744 & 0.0062067 & 14.425 & 0.007 & 0.906 & 0.005 & 0.421 & 0.009 & 9.198e-07 & 4.9e-05 & 10.27 & CSPI & Ia \\
SN2007ca & 0.01507 & 0.0140567 & 15.89 & 0.007 & 1.078 & 0.012 & 0.26 & 0.009 & 1.67e-05 & 4.9e-05 & 9.69 & CSPI & Ia \\
SN2007cg & 0.0341676 & 0.0331733 & 18.202 & 0.074 & 1.07 & 0.049 & 0.684 & 0.093 & -0.0004922 & 0.005476 & 10.37 & CSPI & Ia \\
SN2007hj & 0.0128818 & 0.0141033 & 15.632 & 0.008 & 0.633 & 0.005 & 0.215 & 0.01 & 3.236e-06 & 6.4e-05 & 10.45 & CSPI & Ia \\
SN2007hx & 0.0788733 & 0.07976 & 19.261 & 0.06 & 1.006 & 0.028 & 0.214 & 0.074 & -2.703e-05 & 0.0036 & 10.55 & CSPI & Ia \\
SN2007jd & 0.0719112 & 0.0725833 & 18.848 & 0.064 & 0.891 & 0.036 & 0.098 & 0.081 & -0.0001294 & 0.004096 & 10.13 & CSPI & Ia \\
SN2007jg & 0.0365767 & 0.0371067 & 17.26 & 0.008 & 0.939 & 0.006 & 0.028 & 0.01 & 1.487e-05 & 6.4e-05 & 8.1 & CSPI & Ia \\
SN2007jh & 0.0402667 & 0.0407667 & 18.305 & 0.02 & 0.599 & 0.015 & 0.272 & 0.026 & 6.818e-05 & 0.0004 & 10.99 & CSPI & Ia-86G \\
SN2007le & 0.0055233 & 0.0067167 & 13.891 & 0.005 & 1.02 & 0.004 & 0.292 & 0.006 & 6.009e-06 & 2.5e-05 & 9.85 & CSPI & Ia \\
SN2007mm & 0.0688733 & 0.066354 & 19.684 & 0.026 & 0.516 & 0.014 & 0.44 & 0.032 & 3.992e-05 & 0.000676 & 11.36 & CSPI & Ia-86G \\
SN2007nq & 0.0439033 & 0.045 & 17.431 & 0.009 & 0.769 & 0.006 & 0.056 & 0.011 & 1.885e-07 & 8.1e-05 & 11.21 & CSPI & Ia \\
SN2007ol & 0.054882 & 0.05587 & 18.063 & 0.018 & 0.701 & 0.032 & -0.063 & 0.028 & 0.0002758 & 0.000324 & 9.82 & CSPI & Ia \\
SN2007on & 0.0061833 & 0.00649 & 13.032 & 0.009 & 0.589 & 0.003 & 0.115 & 0.012 & 6.047e-06 & 8.1e-05 & 11.04 & CSPI & Ia \\
SN2007so & 0.0289285 & 0.0296667 & 16.343 & 0.066 & 0.925 & 0.009 & 0.014 & 0.076 & 9.643e-05 & 0.004356 & 10.97 & CSPI & Ia \\
SN2007st & 0.0206508 & 0.0211667 & 15.839 & 0.066 & 0.863 & 0.022 & 0.149 & 0.083 & -7.715e-05 & 0.004356 & 10.95 & CSPI & Ia \\
SN2007ux & 0.031996 & 0.0308933 & 17.407 & 0.008 & 0.628 & 0.006 & 0.21 & 0.01 & -1.053e-05 & 6.4e-05 & 10.3 & CSPI & Ia-86G \\
SN2008C & 0.0170667 & 0.01661 & 15.668 & 0.06 & 0.967 & 0.024 & 0.167 & 0.074 & -6.754e-05 & 0.0036 & 10.49 & CSPI & Ia \\
SN2008O & 0.039318 & 0.03883 & 18.149 & 0.013 & 0.688 & 0.01 & 0.313 & 0.016 & 3.342e-07 & 0.000169 & 11.33 & CSPI & Ia \\
SN2008R & 0.0128867 & 0.0134933 & 15.27 & 0.008 & 0.632 & 0.006 & 0.12 & 0.011 & 1.943e-06 & 6.4e-05 & 11.25 & CSPI & Ia \\
SN2008ar & 0.0272474 & 0.02613 & 16.232 & 0.009 & 0.976 & 0.004 & 0.008 & 0.011 & 1.942e-05 & 8.1e-05 & 10.21 & CSPI & Ia \\
SN2008bc & 0.0157067 & 0.0150767 & 14.748 & 0.004 & 1.057 & 0.005 & -0.028 & 0.006 & 6.223e-06 & 1.6e-05 & 10.1 & CSPI & Ia \\
SN2008bd & 0.0312803 & 0.0300833 & 17.675 & 0.052 & 0.66 & 0.038 & 0.339 & 0.067 & -0.0005821 & 0.002704 & 11.07 & CSPI & Ia-91bg \\
SN2008bf & 0.0245538 & 0.0234837 & 15.711 & 0.005 & 1.019 & 0.004 & -0.046 & 0.006 & 8.315e-06 & 2.5e-05 & 11.4 & CSPI & Ia \\
SN2008bi & 0.0143882 & 0.0134367 & 17.044 & 0.103 & 0.512 & 0.022 & 0.591 & 0.123 & 5.169e-05 & 0.010609 & 10.38 & CSPI & Ia-91bg \\
SN2008bq & 0.0344433 & 0.0339767 & 16.711 & 0.007 & 1.153 & 0.009 & 0.04 & 0.009 & -2.175e-05 & 4.9e-05 & 10.82 & CSPI & Ia \\
SN2008bt & 0.0165796 & 0.0153533 & 16.757 & 0.01 & 0.498 & 0.008 & 0.508 & 0.013 & 5.945e-06 & 0.0001 & 10.85 & CSPI & Ia-91bg \\
SN2008bz & 0.0613265 & 0.0602367 & 17.952 & 0.051 & 0.948 & 0.023 & -0.044 & 0.064 & -3.339e-05 & 0.002601 & 10.5 & CSPI & Ia \\
SN2008cc & 0.0101222 & 0.0103867 & 14.334 & 0.053 & 0.813 & 0.018 & 0.158 & 0.065 & -2.788e-05 & 0.002809 & 10.48 & CSPI & Ia \\
SN2008cd & 0.0084623 & 0.0074067 & 18.809 & 0.115 & 1.08 & 0.144 & 1.662 & 0.136 & -0.003924 & 0.013225 & 9.54 & CSPI & Ia \\
SN2008cf & 0.0468269 & 0.0459682 & 17.061 & 0.05 & 1.092 & 0.035 & 0.009 & 0.062 & -6.784e-05 & 0.0025 & 8.73 & CSPI & Ia \\
SN2008ff & 0.0186725 & 0.0191933 & 15.401 & 0.015 & 1.083 & 0.009 & 0.177 & 0.017 & -3.539e-05 & 0.000225 & 10.8 & CSPI & Ia \\
SN2008fl & 0.0194172 & 0.0199 & 15.682 & 0.048 & 0.883 & 0.017 & 0.056 & 0.059 & -8.998e-06 & 0.002304 & 10.94 & CSPI & Ia \\
SN2008fp & 0.0062867 & 0.00566 & 13.936 & 0.005 & 1.108 & 0.008 & 0.479 & 0.007 & 1.326e-06 & 2.5e-05 & 10.2 & CSPI & Ia \\
SN2008fr & 0.0379062 & 0.0389733 & 16.826 & 0.055 & 1.035 & 0.023 & -0.014 & 0.069 & -3.986e-05 & 0.003025 & 7.73 & CSPI & Ia \\
SN2008fu & 0.0518336 & 0.05237 & 17.742 & 0.072 & 0.822 & 0.024 & -0.021 & 0.087 & -0.0001104 & 0.005184 & 10.72 & CSPI & Ia \\
SN2008fw & 0.0095066 & 0.0085433 & 13.992 & 0.052 & 1.117 & 0.023 & 0.076 & 0.065 & -4.231e-05 & 0.002704 & 10.49 & CSPI & Ia-91T \\
SN2008gg & 0.0310658 & 0.0319933 & 16.574 & 0.05 & 1.054 & 0.025 & 0.149 & 0.063 & -4.859e-05 & 0.0025 & 10.73 & CSPI & Ia \\
SN2008gl & 0.0329459 & 0.0339933 & 16.818 & 0.006 & 0.867 & 0.005 & 0.028 & 0.008 & 4.414e-06 & 3.6e-05 & 10.86 & CSPI & Ia \\
SN2008go & 0.0613133 & 0.0623667 & 18.041 & 0.008 & 0.939 & 0.018 & 0.04 & 0.01 & 2.488e-06 & 6.4e-05 & 10.94 & CSPI & Ia \\
SN2008gp & 0.0328233 & 0.03339 & 16.431 & 0.008 & 0.979 & 0.004 & -0.031 & 0.011 & 8.298e-06 & 6.4e-05 & 10.73 & CSPI & Ia \\
SN2008hj & 0.0367224 & 0.0378667 & 16.783 & 0.005 & 1.008 & 0.005 & -0.008 & 0.007 & 9.609e-06 & 2.5e-05 & 10.4 & CSPI & Ia \\
SN2008hu & 0.050526 & 0.0496656 & 17.848 & 0.056 & 0.827 & 0.023 & 0.021 & 0.07 & -2.648e-05 & 0.003136 & 10.99 & CSPI & Ia \\
SN2008hv & 0.01358 & 0.01254 & 14.74 & 0.009 & 0.867 & 0.004 & -0.047 & 0.011 & 9.466e-06 & 8.1e-05 & 10.55 & CSPI & Ia \\
SN2008ia & 0.02254 & 0.0219833 & 15.88 & 0.011 & 0.834 & 0.006 & -0.035 & 0.016 & 8.762e-06 & 0.000121 & 10.77 & CSPI & Ia \\
SN2009D & 0.024654 & 0.02499 & 15.752 & 0.004 & 1.159 & 0.007 & -0.021 & 0.006 & -8.095e-07 & 1.6e-05 & 10.43 & CSPI & Ia \\
SN2009F & 0.01291 & 0.0129467 & 16.91 & 0.019 & 0.386 & 0.007 & 0.551 & 0.025 & 2.457e-05 & 0.000361 & 10.79 & CSPI & Ia-91bg \\
SN2009I & 0.0254309 & 0.02615 & 18.181 & 0.013 & 1.089 & 0.03 & 0.651 & 0.017 & -1.198e-05 & 0.000169 & 10.74 & CSPI & Ia \\
SN2009P & 0.0263202 & 0.0250867 & 17.023 & 0.017 & 1.08 & 0.042 & 0.406 & 0.021 & -0.0001906 & 0.000289 & 9.87 & CSPI & Ia \\
SN2009Y & 0.0101034 & 0.0093467 & 13.966 & 0.007 & 0.993 & 0.005 & 0.148 & 0.01 & 9.033e-06 & 4.9e-05 & 10.76 & CSPI & Ia \\
SN2009aa & 0.0284814 & 0.02729 & 16.333 & 0.009 & 0.944 & 0.004 & 0.013 & 0.012 & 8.65e-06 & 8.1e-05 & 10.6 & CSPI & Ia \\
SN2009ab & 0.0108624 & 0.0111633 & 14.713 & 0.008 & 0.903 & 0.006 & 0.035 & 0.011 & 1.606e-05 & 6.4e-05 & 10.35 & CSPI & Ia \\
SN2009ad & 0.0283174 & 0.02838 & 16.203 & 0.008 & 1.107 & 0.014 & 0.032 & 0.011 & 9.946e-06 & 6.4e-05 & 10.58 & CSPI & Ia \\
SN2009ag & 0.0092477 & 0.0086333 & 14.609 & 0.011 & 0.966 & 0.005 & 0.149 & 0.014 & 4.109e-06 & 0.000121 & 10.2 & CSPI & Ia \\
SN2009al & 0.0232764 & 0.02209 & 16.246 & 0.022 & 0.92 & 0.013 & 0.186 & 0.028 & 5.282e-05 & 0.000484 & 10.72 & CSPI & Ia \\
SN2009cz & 0.0219786 & 0.0211233 & 15.7 & 0.008 & 1.173 & 0.011 & 0.017 & 0.011 & -1.703e-06 & 6.4e-05 & 10.75 & CSPI & Ia \\
SN2009ds & 0.0204662 & 0.0192467 & 15.482 & 0.009 & 1.121 & 0.015 & 0.107 & 0.013 & 4.033e-06 & 8.1e-05 & 10.77 & CSPI & Ia \\
SN2009le & 0.017027 & 0.0177733 & 15.346 & 0.006 & 1.087 & 0.011 & 0.122 & 0.008 & 9.491e-06 & 3.6e-05 & 10.84 & CSPI & Ia \\
SN2011iy & 0.0053357 & 0.0042633 & 12.158 & 0.01 & 1.033 & 0.005 & 0.244 & 0.012 & -4.239e-06 & 0.0001 & 10.39 & CSPII & Ia \\
SN2011jh & 0.0089154 & 0.0077833 & 15.089 & 0.006 & 0.789 & 0.005 & 0.367 & 0.008 & 1.191e-05 & 3.6e-05 & 10.09 & CSPII & Ia \\
SN2011jn & 0.0485384 & 0.0474433 & 17.953 & 0.069 & 0.644 & 0.02 & 0.137 & 0.083 & -5.09e-05 & 0.004761 & 11.35 & CSPII & Ia \\
SN2011jt & 0.0284695 & 0.02778 & 16.646 & 0.068 & 0.955 & 0.027 & 0.149 & 0.084 & -0.0001555 & 0.004624 & 10.39 & CSPII & Ia \\
SN2012E & 0.019439 & 0.0202367 & 15.668 & 0.007 & 0.846 & 0.008 & 0.011 & 0.009 & -9.681e-07 & 4.9e-05 & 10.54 & CSPII & Ia \\
SN2012G & 0.0268487 & 0.0258 & 15.977 & 0.005 & 1.158 & 0.006 & -0.043 & 0.006 & -1.045e-05 & 2.5e-05 & 9.73 & CSPII & Ia \\
SN2012U & 0.0193386 & 0.0197233 & 15.499 & 0.065 & 0.905 & 0.023 & -0.018 & 0.08 & -7.773e-06 & 0.004225 & 10.56 & CSPII & Ia \\
SN2012ah & 0.0123697 & 0.0123933 & 14.446 & 0.058 & 0.905 & 0.022 & -0.075 & 0.072 & -6.381e-05 & 0.003364 & 11.5 & CSPII & Ia \\
SN2012aq & 0.0525508 & 0.0519633 & 17.572 & 0.051 & 0.996 & 0.018 & 0.004 & 0.063 & -7.683e-06 & 0.002601 & 7.77 & CSPII & Ia \\
SN2012ar & 0.028536 & 0.02824 & 16.498 & 0.005 & 0.809 & 0.006 & 0.032 & 0.006 & -1.547e-06 & 2.5e-05 & 10.94 & CSPII & Ia \\
SN2012bl & 0.0181998 & 0.0186933 & 15.211 & 0.006 & 1.081 & 0.016 & 0.044 & 0.008 & 2.848e-06 & 3.6e-05 & 10.09 & CSPII & Ia \\
SN2012bo & 0.0265314 & 0.0254133 & 16.176 & 0.004 & 1.16 & 0.007 & 0.009 & 0.006 & -4.443e-06 & 1.6e-05 & 10.32 & CSPII & Ia \\
SN2012gm & 0.013553 & 0.01478 & 15.347 & 0.003 & 0.987 & 0.004 & 0.172 & 0.004 & 4.644e-06 & 9e-06 & 10.01 & CSPII & Ia \\
